experiment,settings,duration mean,duration min,duration 75%,duration median,duration 25%,duration max,duration std,duration variance,duration count,interval mean,interval min,interval 75%,interval median,interval 25%,interval max,interval std,interval variance,interval count
20170223-NO-3400,80-250 4 peaks (3 and 2),45.551388888826665,10.20833333,51.822916667499996,33.125,22.5,425.0,42.21579768870957,1782.1735744940563,750,1150.3254339148598,10.0,1220.625,186.875,38.33333333,21849.79167,2284.496445895454,5218924.011308961,749
20170223-NO-3400,80-250 5 peaks (3 and 2),53.60647334504393,10.83333333,61.25,40.83333333,28.125,425.0,45.46193281859993,2066.787335602893,569,1523.33663439169,10.0,1799.53125025,217.0833333,41.197916667499996,22515.625,2921.974409267371,8537934.4484134,568
20170223-NO-3400,80-250 6 peaks (3 and 2),61.21372767857143,17.29166667,68.64583333499999,46.770833335,33.75,425.0,48.34853903845991,2337.5812271534824,448,1932.2576435594633,10.20833333,2151.875,228.125,39.27083333,23149.16667,3752.4828171302784,14081127.292857992,447
20170223-NO-3400,80-250 4 peaks (4 and 3),46.06540084395569,10.0,53.125,34.6875,25.05208333,381.875,40.650862526640225,1652.4926241598025,316,2751.723544954444,10.20833333,2497.7083334999998,165.625,43.33333333,42725.83333,5603.442365062241,31398566.338574328,315
20170223-NO-3400,80-250 5 peaks (4 and 3),53.16390041510373,11.25,60.20833333,41.875,28.33333333,381.875,43.95094511168502,1931.6855762103498,241,3600.6666666493334,10.20833333,2770.78124975,193.3333333,42.916666665,45081.04167,7435.073187452088,55280313.302768946,240
20170223-NO-3400,80-250 6 peaks (4 and 3),61.59646739141305,14.16666667,68.5937499975,48.333333335,36.04166667,381.875,47.06264552548915,2214.892603857844,184,-111.40285307614138,-884436.4583,3677.39583325,246.875,42.916666665,49541.45833,66064.60313978684,4364531788.017533,184
20170223-NO-3400,250-500 4 peaks (3 and 2),38.13534531929794,10.0,41.875,26.875,18.54166667,347.7083333,37.10733860798155,1376.9545785673984,1168,729.4235575568894,10.0,701.45833335,150.2083333,40.104166665,12055.41667,1438.6908759319851,2069831.436489943,1167
20170223-NO-3400,250-500 5 peaks (3 and 2),41.75930500616601,10.0,46.04166667,29.58333333,21.45833333,347.7083333,38.57426263458047,1487.973737801591,1012,844.2324019209693,10.0,877.3958333,171.25,43.333333335,12055.41667,1605.7973084282598,2578584.995755444,1011
20170223-NO-3400,250-500 6 peaks (3 and 2),44.82371794824972,10.20833333,49.58333333,31.66666667,23.125,347.7083333,39.886154141992705,1590.9052922388018,897,954.8800223211941,10.0,1024.68750025,202.3958333,44.322916667499996,15622.08333,1773.373118393997,3144852.217042449,896
20170223-NO-3400,250-500 4 peaks (4 and 3),33.47933070885039,10.0,36.979166665,25.0,17.70833333,264.1666667,28.276794791773035,799.5771236960426,635,1371.5460699510409,10.0,1697.447917,203.2291667,43.385416665,31660.41667,2823.4313988971517,7971764.864278327,634
20170223-NO-3400,250-500 5 peaks (4 and 3),36.52300185894052,10.0,40.83333333,27.29166667,20.20833333,264.1666667,29.604475395166318,876.424963423008,538,1622.2908907601304,10.0,2021.25,257.2916667,44.58333333,31660.41667,3207.4813001292246,10287936.29067866,537
20170223-NO-3400,250-500 6 peaks (4 and 3),40.25865312291196,10.0,44.6875,30.625,22.29166667,264.1666667,31.261994745653997,977.3123154772982,443,1975.0791855350903,10.0,2319.427083,316.0416667,44.11458333,31660.41667,3703.1896822765484,13713613.822919482,442
20170224-NO-3400,80-250 4 peaks (3 and 2),47.64348785824503,10.20833333,54.375,34.375,23.33333333,533.125,44.530149244490225,1982.9341917365737,906,911.4088397735138,10.0,343.125,87.5,29.58333333,63571.875,4158.193344403735,17290571.88944352,905
20170224-NO-3400,80-250 5 peaks (3 and 2),55.5493515843804,11.45833333,64.375,41.875,29.635416665,533.125,48.01780852125113,2305.709935183538,694,1196.8813131499567,10.0,469.375,96.66666667,33.54166667,63571.875,4949.816820812755,24500686.55960089,693
20170224-NO-3400,80-250 6 peaks (3 and 2),63.550474876672794,13.95833333,72.70833333,50.0,35.0,533.125,51.23654308046007,2625.183346835841,544,1534.2867557323939,10.0,646.14583335,111.875,36.770833335,63957.5,5728.745972752202,32818530.420324575,543
20170224-NO-3400,80-250 4 peaks (4 and 3),46.12103174653439,10.20833333,54.947916667499996,36.770833335,25.6770833325,224.1666667,31.90686616745609,1018.0481086279541,378,2255.0425508118037,10.0,892.5,123.125,36.45833333,70925.83333,7425.6578685138875,55140394.78022221,377
20170224-NO-3400,80-250 5 peaks (4 and 3),52.974457763047944,13.54166667,62.760416665,42.91666667,31.979166665,224.1666667,33.05031222851483,1092.3231384023165,292,2927.575171790241,10.0,959.375,131.875,43.125,75774.58333,8992.88387379052,80871960.36748159,291
20170224-NO-3400,80-250 6 peaks (4 and 3),58.759920635497835,13.54166667,70.52083333499999,48.125,35.625,224.1666667,34.603962962382745,1197.434252701957,231,3536.4375000088694,10.0,1052.34374975,141.04166665,44.16666667,78182.08333,10873.64289887828,118236109.89232606,230
20170224-NO-3400,250-500 4 peaks (3 and 2),37.531993511009375,10.0,44.16666667,27.5,17.70833333,297.7083333,33.445108332487685,1118.575271371837,1387,588.6786014957936,10.0,270.8854167,86.875,29.79166667,45368.54167,2769.953958528024,7672644.932365071,1386
20170224-NO-3400,250-500 5 peaks (3 and 2),41.00766722157369,10.0,47.91666667,31.04166667,20.625,297.7083333,34.62386001351196,1198.8116822352724,1201,682.2626736179417,10.0,307.96875,96.35416666500001,30.781249997499998,45368.54167,2980.9480865983724,8886051.494994497,1200
20170224-NO-3400,250-500 6 peaks (3 and 2),44.538833013831415,10.41666667,52.5,33.75,23.489583335,297.7083333,35.73425133722663,1276.9367186320835,1044,787.3182326726366,10.0,370.9375,106.875,35.729166665,45368.54167,3205.4316216859065,10274791.881303942,1043
20170224-NO-3400,250-500 4 peaks (4 and 3),34.939382338070445,10.0,42.29166667,26.45833333,18.125,248.5416667,27.305461937969472,745.5882516458995,653,1296.241372716503,10.0,682.656250025,143.95833335,48.645833332500004,63094.79167,4752.942286708505,22590460.38078187,652
20170224-NO-3400,250-500 5 peaks (4 and 3),37.925917702895205,10.41666667,46.145833335,29.79166667,20.83333333,248.5416667,28.220818525933772,796.4145982736869,563,1505.904507720783,10.0,806.718750025,158.6458333,52.3437500025,63094.79167,5122.0887201153055,26235792.85673245,562
20170224-NO-3400,250-500 6 peaks (4 and 3),42.135644104912664,10.83333333,50.364583335,33.54166667,23.645833335,248.5416667,29.54419468958931,872.8594398563573,458,1856.3949671822322,10.0,1087.291667,168.75,53.33333333,63094.79167,5780.100037239459,33409556.440495603,457
20170225-NO-3400,80-250 4 peaks (3 and 2),44.88239247336918,10.41666667,54.270833332500004,37.91666667,27.29166667,244.1666667,28.164720913649692,793.2515041437764,558,1543.594030479982,10.0,700.4166667,160.625,51.875,64926.45833,5335.326499738267,28465708.858809385,557
20170225-NO-3400,80-250 5 peaks (3 and 2),52.55165758433242,10.41666667,61.770833335,44.79166667,32.70833333,244.1666667,30.96949194488844,959.1094313245098,367,2364.6453778946448,10.20833333,1306.4583332500001,255.3125,55.3124999975,69602.08333,7119.143089274632,50682198.325566754,366
20170225-NO-3400,80-250 6 peaks (3 and 2),59.44602272787879,13.54166667,70.1041666675,51.66666667,38.072916667499996,244.1666667,33.30823737264471,1109.4386768724457,264,3212.1775981275287,10.20833333,1869.8958335,345.8333333,66.14583333499999,69602.08333,8671.25773290796,75190710.67051607,263
20170225-NO-3400,80-250 4 peaks (4 and 3),40.88815789496241,10.0,50.83333333,36.875,25.625,147.7083333,22.449075835270836,503.96100585774093,133,6253.732638707652,10.83333333,3817.1354165000002,453.02083335,96.45833333,72888.75,13683.667481518689,187242755.74477202,132
20170225-NO-3400,80-250 5 peaks (4 and 3),92.79166666824999,29.79166667,114.6875,75.0,58.385416667499996,244.1666667,51.86997549133521,2690.4943574717154,40,21210.75854619154,10.625,19509.0625,1279.583333,168.0208333,213725.2083,41474.807760747426,1720159678.790955,39
20170225-NO-3400,80-250 6 peaks (4 and 3),55.8913934427869,22.91666667,65.41666667,52.29166667,41.66666667,147.7083333,23.930241048311984,572.6564366303159,61,13791.569443733833,10.83333333,13855.3125,625.20833335,116.56250002499999,125984.5833,27303.05125222944,745456607.6818676,60
20170225-NO-3400,250-500 4 peaks (3 and 2),34.250061094750734,10.0,40.83333333,26.25,17.29166667,368.125,28.153292718161683,792.6078908744956,1364,616.887992178606,10.0,362.91666665,109.7916667,35.104166665,34928.125,2204.21005493797,4858541.966289649,1363
20170225-NO-3400,250-500 5 peaks (3 and 2),37.81834795314912,10.0,44.375,30.3125,20.41666667,368.125,29.385584612755345,863.5125830334036,1140,740.9873427081125,10.0,436.5625,120.625,35.83333333,34928.125,2418.710942762159,5850162.624637411,1139
20170225-NO-3400,250-500 6 peaks (3 and 2),41.14369877042009,10.41666667,48.177083332500004,33.125,23.125,368.125,30.355629954593635,921.4642699402223,976,868.6576923226462,10.0,527.9166667,136.6666667,39.0625,34928.125,2696.3591534792067,7270352.684551104,975
20170225-NO-3400,250-500 4 peaks (4 and 3),31.035464097793348,10.0,36.145833335,25.20833333,17.604166665,250.2083333,23.63695253115905,558.7055249602663,571,1521.1319444452456,10.0,925.88541665,223.75,64.0624999975,34946.45833,3710.175911255966,13765405.29246404,570
20170225-NO-3400,250-500 5 peaks (4 and 3),34.5206529578355,10.0,39.16666667,27.70833333,20.41666667,250.2083333,24.903182498154074,620.1684985363675,462,1884.6375632928416,10.20833333,1325.0,296.6666667,70.20833333,34946.45833,4302.114289602465,18508187.360801723,461
20170225-NO-3400,250-500 6 peaks (4 and 3),37.74107949368564,10.625,42.91666667,30.83333333,22.29166667,250.2083333,26.674218922551884,711.5139551282249,369,2366.413043486386,10.20833333,1628.59375,404.6875,82.9166666675,37231.45833,4993.883171950301,24938869.135088403,368
20170227-NO-3400-2,80-250 4 peaks (3 and 2),43.686305732356686,11.45833333,54.2187500025,36.979166665,25.625,249.375,26.12817544509881,682.6815520898646,628,906.6191520172727,10.0,415.9375,90.625,38.4375,26978.125,2708.638924628712,7336724.824013786,627
20170227-NO-3400-2,80-250 5 peaks (3 and 2),49.01871980654244,12.91666667,58.85416667,43.125,30.3125,249.375,27.132568952183384,736.1762979449858,483,1187.1559474084024,10.0,663.593749975,103.125,43.177083332500004,26978.125,3202.9419950458705,10258837.423628422,482
20170227-NO-3400-2,80-250 6 peaks (3 and 2),54.220238094909085,13.54166667,63.54166667,49.375,35.41666667,249.375,27.68001462453787,766.1832096146302,385,1445.4844834940623,10.0,791.093749975,121.5625,44.583333335,47908.75,4108.683930582688,16881283.641428407,384
20170227-NO-3400-2,80-250 4 peaks (4 and 3),37.813796679999996,10.41666667,47.91666667,33.75,24.375,153.125,19.509422117800337,380.617551370517,241,2363.5052082595835,10.83333333,1405.9375,247.29166665,62.760416667499996,43087.70833,5814.264999897949,33805677.48903829,240
20170227-NO-3400-2,80-250 5 peaks (4 and 3),44.7682291660625,15.41666667,53.33333333,40.3125,32.29166667,153.125,19.47489073209294,379.2713690269596,160,3566.4203353581756,10.83333333,3202.5,578.5416667,71.5625,48522.29167,7379.184514202989,54452364.094653204,159
20170227-NO-3400-2,80-250 6 peaks (4 and 3),49.00502873465517,22.29166667,56.927083332500004,45.208333335,34.375,153.125,20.450177864526083,418.20977469075257,116,4888.893115813478,10.83333333,4698.229166499999,802.7083333,96.875,59150.20833,9643.087710686694,92989140.59599674,115
20170227-NO-3400-2,250-500 4 peaks (3 and 2),36.38943248563601,10.0,44.79166667,27.91666667,18.54166667,262.5,28.498076885139444,812.1403861513191,1022,547.501020235044,10.0,279.5833333,82.29166667,31.66666667,27492.08333,1791.5012494229888,3209476.72668413,1021
20170227-NO-3400-2,250-500 5 peaks (3 and 2),38.762495456532164,10.0,47.29166667,30.0,20.83333333,262.5,29.098520657571306,846.723904459104,917,612.0560407498144,10.0,355.052083325,87.70833333,33.2812499975,27492.08333,1915.8617910731375,3670526.40249397,916
20170227-NO-3400-2,250-500 6 peaks (3 and 2),41.83343724062345,10.0,50.625,33.33333333,22.91666667,262.5,29.79178299885562,887.5503342509028,802,702.4196317101623,10.0,413.9583333,93.54166667,33.54166667,27492.08333,2121.07207055395,4498946.728484022,801
20170227-NO-3400-2,250-500 4 peaks (4 and 3),30.562986381361863,10.0,38.697916667499996,25.729166665,17.395833335,130.8333333,18.465271877337873,340.966265504005,514,1130.9896848193957,10.0,801.875,111.25,44.79166667,28263.75,2916.4032100432814,8505407.683550756,513
20170227-NO-3400-2,250-500 5 peaks (4 and 3),33.53920990573113,10.0,42.70833333,28.54166667,20.41666667,130.8333333,18.83824920598969,354.8796331469712,424,1375.1452915346335,10.0,938.4375,143.125,47.08333333,38901.45833,3701.7185664973117,13702720.345550912,423
20170227-NO-3400-2,250-500 6 peaks (4 and 3),36.449048282311985,10.625,45.0,32.08333333,23.645833335,130.8333333,18.91256159629461,357.68498613363766,359,1627.9940642256142,10.0,1133.4375,179.58333335,58.177083332500004,38901.45833,4094.5227092596074,16765116.216642635,358
20170227-NO-3400,80-250 4 peaks (3 and 2),37.94488144099863,10.83333333,47.1875,34.375,24.79166667,149.7916667,18.128384593340584,328.6383279640683,731,781.5702054830823,10.0,660.4166667,156.97916665,57.86458333,11523.75,1614.284926670848,2605915.8244767054,730
20170227-NO-3400,80-250 5 peaks (3 and 2),42.80941358035185,12.29166667,52.135416665,39.375,29.531249997499998,149.7916667,18.103468483647855,327.7355711384312,540,1066.9070810013359,10.41666667,945.4166667,194.5833333,58.541666665,22429.375,2164.786061240761,4686298.690942287,539
20170227-NO-3400,80-250 6 peaks (3 and 2),47.514880952551025,16.25,55.625,44.6875,35.41666667,149.7916667,18.378482257492944,337.768610088983,392,1482.2357204267773,10.41666667,1325.625,320.8333333,65.83333333,22429.375,2873.192472579775,8255234.98448908,391
20170227-NO-3400,80-250 4 peaks (4 and 3),35.07801418446809,10.83333333,44.270833335,31.875,23.33333333,109.375,15.053238896069509,226.60000126213998,235,2520.9998218788037,16.66666667,3248.854167,567.8125,113.6458333,29376.875,4189.231947025554,17549664.305979516,234
20170227-NO-3400,80-250 5 peaks (4 and 3),39.99305555566668,16.66666667,47.70833333,37.91666667,28.645833335,109.375,15.194579333706914,230.87524112831326,150,3922.864932798726,17.08333333,4790.416667,929.7916667,169.375,39110.83333,6256.442797442131,39143076.47766553,149
20170227-NO-3400,80-250 6 peaks (4 and 3),43.329545454545446,19.375,52.916666667499996,41.875,31.718750002500002,109.375,15.518729057695616,240.83095156616625,110,5373.757645091742,17.08333333,7150.833333,1418.125,335.2083333,39110.83333,7846.260816031472,61563808.79319087,109
20170227-NO-3400,250-500 4 peaks (3 and 2),30.22911292619948,10.0,36.770833335,25.20833333,16.875,224.7916667,19.5473518390832,382.0989639209093,1163,485.22913080783985,10.0,387.86458335,111.97916665,51.04166667,10064.16667,1042.4545847810095,1086711.561330947,1162
20170227-NO-3400,250-500 5 peaks (3 and 2),32.71357310512073,10.0,40.572916667499996,27.8125,19.16666667,224.7916667,20.007478781205716,400.29920718039693,994,570.330647868872,10.0,475.8333333,130.0,56.875,10064.16667,1178.96769383999,1389964.8231183842,993
20170227-NO-3400,250-500 6 peaks (3 and 2),35.65303030286061,10.0,43.33333333,31.04166667,22.5,224.7916667,20.54886348366674,422.2557904703724,825,691.070236644551,10.0,589.635416675,154.5833333,60.572916667499996,10177.5,1387.8194963257972,1926042.9543819895,824
20170227-NO-3400,250-500 4 peaks (4 and 3),25.449492297205882,10.0,30.260416665,21.66666667,14.79166667,107.9166667,14.793346944227585,218.8431138122876,476,1235.0289473410317,10.41666667,1170.1041665,294.1666667,83.33333333,15412.08333,2266.7080494551606,5137965.3814648185,475
20170227-NO-3400,250-500 5 peaks (4 and 3),28.423438935151513,10.0,33.54166667,25.0,17.1875,107.9166667,15.534902837715748,241.33320617726878,363,1624.1551565340053,10.41666667,2048.28125,404.0625,89.4791666675,15808.125,2652.959547970477,7038194.363167718,362
20170227-NO-3400,250-500 6 peaks (4 and 3),31.91253063757353,10.83333333,38.07291667,28.125,21.04166667,107.9166667,16.158222698115654,261.0881607619,272,2175.083794600221,10.625,2935.8333334999998,679.5833333,133.0208333,17196.25,3362.1891894269725,11304316.145499602,271
20170228-0-3425,80-250 4 peaks (3 and 2),41.99387722614504,10.0,48.020833335,31.45833333,22.08333333,398.9583333,36.010143172118575,1296.7304112764782,524,1102.1777406047036,10.0,633.85416665,157.5,38.645833335,40795.83333,3717.172485217773,13817371.284860075,523
20170228-0-3425,80-250 5 peaks (3 and 2),50.47155017870968,11.25,56.61458333,38.541666665,29.114583335,398.9583333,39.47316271693725,1558.1305748778052,372,1558.7000224188948,10.0,879.58333335,181.875,40.416666665,40795.83333,4825.119779042457,23281780.88210673,371
20170228-0-3425,80-250 6 peaks (3 and 2),57.60159010554771,12.70833333,66.45833333,45.625,33.229166665,398.9583333,42.573957109285594,1812.5418239432895,283,2057.478575637872,10.0,1235.0520835,223.3333333,43.5937499975,41138.54167,5685.509479909501,32325018.046140805,282
20170228-0-3425,80-250 4 peaks (4 and 3),40.81275720172839,11.66666667,46.770833332500004,33.229166665,23.593750002500002,213.9583333,28.41597321135224,807.4675335482883,162,3654.0916149665213,10.20833333,2843.958333,379.1666667,45.625,76011.66667,9143.059005711058,83595527.9819141,161
20170228-0-3425,80-250 5 peaks (4 and 3),45.96666666672,14.58333333,53.33333333,36.45833333,27.91666667,213.9583333,30.182378504327968,910.975972178519,125,4751.407930067016,10.20833333,4339.84375,853.6458333,44.947916667499996,76037.29167,10560.906134311832,111532738.37774529,124
20170228-0-3425,80-250 6 peaks (4 and 3),51.48492907797873,18.54166667,56.5625,43.125,32.03125,213.9583333,32.59510874997717,1062.4411144228384,94,6312.719534118494,10.20833333,7739.583333,1121.875,53.54166667,76037.29167,12039.383917221454,144946765.1062506,93
20170228-0-3425,250-500 4 peaks (3 and 2),36.90073238317102,10.0,41.45833333,25.41666667,17.08333333,667.2916667,40.50963502864388,1641.0305301539308,842,675.4746333917717,10.0,352.9166667,85.83333333,30.83333333,37201.45833,2468.295422932875,6092482.294871382,841
20170228-0-3425,250-500 5 peaks (3 and 2),40.82630098452883,10.0,46.45833333,28.33333333,19.58333333,667.2916667,42.8906040646999,1839.6039170348517,711,802.3010563682676,10.0,466.61458335,100.52083335,33.95833333,37201.45833,2771.071177052584,7678835.468291595,710
20170228-0-3425,250-500 6 peaks (3 and 2),57.60159010554771,12.70833333,66.45833333,45.625,33.229166665,398.9583333,42.573957109285594,1812.5418239432895,283,2057.478575637872,10.0,1235.0520835,223.3333333,43.5937499975,41138.54167,5685.509479909501,32325018.046140805,282
20170228-0-3425,250-500 4 peaks (4 and 3),34.63264627659574,10.0,40.20833333,25.3125,17.239583335,267.9166667,30.027037469519673,901.6229791959383,376,1558.7288888470935,10.0,991.66666665,146.875,40.625,41652.08333,4296.583661219001,18460631.15785408,375
20170228-0-3425,250-500 5 peaks (4 and 3),38.70656894680782,10.83333333,46.04166667,29.375,20.104166665,267.9166667,31.711322238904472,1005.6079581396374,307,1912.4455337369932,10.0,1230.3125,188.9583333,41.927083332500004,41652.08333,5148.910505257572,26511279.391151793,306
20170228-0-3425,250-500 6 peaks(4 and 3),42.10887611747126,11.04166667,51.04166667,32.70833333,23.125,267.9166667,33.14475632364598,1098.5748717538702,261,2253.8173076421153,10.0,1606.3541665,244.7916667,50.572916665,41652.08333,5544.7627605703665,30744394.07100791,260
20170228-NO-3425,80-250 4 peaks (3 and 2),36.981122848251175,10.41666667,45.260416665,30.3125,21.04166667,377.2916667,25.483854598610872,649.4268452031405,852,662.7433411589777,10.0,757.39583335,159.1666667,51.666666665,11590.20833,1264.1225664467413,1598005.8629998958,851
20170228-NO-3425,80-250 5 peaks (3 and 2),42.64602803746106,11.04166667,50.364583335,36.45833333,26.45833333,377.2916667,26.837019179613872,720.2255984469629,642,879.7705408314664,10.0,931.4583333,208.125,59.79166667,12276.25,1650.0991118263319,2722827.078850049,641
20170228-NO-3425,80-250 6 peaks (3 and 2),47.39542160737154,15.0,55.20833333,40.625,30.625,377.2916667,28.133285905943065,791.4817758655347,506,1122.7887789008712,10.0,1248.958333,265.8333333,61.66666667,16596.04167,2060.238840972319,4244584.081850964,505
20170228-NO-3425,80-250 4 peaks (4 and 3),34.57351290717172,11.25,42.70833333,29.79166667,22.08333333,127.9166667,18.69267072774875,349.41593893603505,297,1959.959881772804,10.0,2206.71875,453.02083335,103.645833325,23673.75,3459.2000423944587,11966064.933301825,296
20170228-NO-3425,80-250 5 peaks (4 and 3),40.35829307613526,12.5,46.770833335,34.79166667,27.604166665,127.9166667,19.1780281480257,367.79676364646605,207,2825.545105261942,10.0,3079.9479165000002,637.70833335,149.99999997499998,34816.875,5067.35004526675,25678036.481264934,206
20170228-NO-3425,80-250 6 peaks (4 and 3),45.3750000006,18.54166667,52.6562499975,40.208333335,31.45833333,127.9166667,19.93364281236493,397.3501157709481,150,3916.847035884698,10.0,3881.041667,1221.875,240.4166667,34816.875,6642.858179786487,44127564.796756245,149
20170228-NO-3425,250-500 4 peaks (3 and 2),32.10205580028194,10.0,39.16666667,26.04166667,17.29166667,195.0,22.914956912328844,525.0952502938875,1135,494.7567607310493,10.0,536.718749975,124.0625,46.979166667499996,10446.66667,951.8380635404357,905995.6992044064,1134
20170228-NO-3425,250-500 5 peaks (3 and 2),35.218129571536046,10.0,42.08333333,28.54166667,20.41666667,195.0,23.57929949575359,555.9833647104456,957,589.7345711239121,10.0,676.92708335,160.72916665,52.08333333,10698.75,1066.5585942768005,1137547.2350257046,956
20170228-NO-3425,250-500 6 peaks (3 and 2),37.89686121133575,10.0,44.58333333,31.04166667,23.125,195.0,24.103261240290227,580.9672024176772,831,679.2597891520962,10.0,804.374999975,182.8125,55.9374999975,10698.75,1171.4369599617496,1372264.551164426,830
20170228-NO-3425,250-500 4 peaks (4 and 3),27.02937013450106,10.0,33.125,23.54166667,16.25,102.5,14.624217281949155,213.86773110966033,471,1239.9481382736594,10.0,1485.62500025,374.8958333,71.40625,15912.08333,2083.0388386180352,4339050.803191174,470
20170228-NO-3425,250-500 5 peaks (4 and 3),29.84009009010811,10.0,37.864583335,26.25,19.16666667,102.5,14.997121888391133,224.9136649352604,370,1583.296070458645,10.0,1947.708333,573.5416667,84.79166667,16984.79167,2484.042331882297,6170466.306583238,369
20170228-NO-3425,250-500 6 peaks (4 and 3),33.21026097263345,10.20833333,41.45833333,29.375,21.45833333,102.5,15.262293448992322,232.93760132315396,281,2077.1413690950358,10.0,2632.5520834999998,693.22916665,110.572916675,21360.41667,3229.7662141789074,10431389.79825155,280
20170301–0-3425,80-250 4 peaks (3 and 2),44.121139644279964,10.20833333,45.625,29.58333333,19.79166667,582.0833333,52.73587428542077,2781.0724366477034,993,861.3304351615625,10.0,755.1041667,202.8125,41.5625000025,15599.375,1685.9576947315488,2842453.3484245185,992
20170301–0-3425,80-250 5 peaks (3 and 2),53.15312213050964,11.04166667,56.09375,36.145833335,26.04166667,582.0833333,59.0199584822278,3483.355499243893,726,1185.7419540062483,10.0,1097.708333,224.1666667,41.875,17958.33333,2395.4591026070957,5738224.312263193,725
20170301–0-3425,80-250 6 peaks (3 and 2),61.000362319060876,11.04166667,65.52083333499999,41.25,31.25,582.0833333,63.93716332645816,4087.960854234186,575,1503.7924651742337,10.0,1327.4479167499999,256.66666665,41.875,53656.04167,3662.52056386127,13414056.880706677,574
20170301–0-3425,80-250 4 peaks (4 and 3),34.01718455776836,10.20833333,40.20833333,27.91666667,19.79166667,187.9166667,22.172860422681847,491.63573932373095,354,2509.1879131062888,10.20833333,2575.416667,542.2916667,112.0833333,54678.54167,5617.867315766184,31560433.177553948,353
20170301–0-3425,80-250 5 peaks (4 and 3),39.99828532271605,11.875,48.645833335,33.125,25.625,187.9166667,23.926788530346,572.4912093758968,243,3669.693526205785,10.41666667,3950.26041675,774.8958333,148.43749997499998,59748.75,7550.14611945133,57004706.42506598,242
